4,68.67%,NAN,66.32%
5,71.70%,NAN,71.90%
6,76.97%,NAN,73.09%
7,79.05%,NAN,73.04%
8,78.79%,NAN,74.09%
9,79.04%,NAN,73.99%

[12_15_03_35] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,42.44%,NAN,63.48%
1,72.39%,NAN,77.53%
2,82.61%,NAN,84.64%
3,86.09%,NAN,88.08%
4,87.91%,NAN,89.08%
5,89.04%,NAN,89.92%
6,89.48%,NAN,90.43%
7,90.63%,NAN,91.56%

[12_15_04_53] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.044645697908658626
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0011775148291071208
       std -> 5.4688472656250005
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.34180295410156253 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,25.25%,NAN,33.58%
1,38.00%,NAN,38.60%
2,38.43%,NAN,35.34%
3,41.78%,NAN,36.09%
4,41.65%,NAN,34.84%
5,43.03%,NAN,51.88%
6,46.14%,NAN,46.37%
7,53.59%,NAN,52.88%
8,53.49%,NAN,57.89%
9,51.00%,NAN,57.14%

[12_15_06_28] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.06238522759989988
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.00014970842696039103
       std -> 2.53916123046875
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.15869757690429687 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,51.03%,NAN,64.71%
1,68.31%,NAN,68.83%
2,71.21%,NAN,70.85%
3,72.25%,NAN,70.54%
4,72.72%,NAN,71.88%
5,73.45%,NAN,72.77%
6,74.07%,NAN,72.97%
7,74.61%,NAN,73.02%

[12_15_07_28] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.04609703326493199
       base_lr -> 0.2
       epsilon -> 0.25
       delta -> 0.0007105421828459393
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,34.32%,NAN,49.33%
1,56.78%,NAN,60.74%
2,67.11%,NAN,69.21%
3,70.40%,NAN,68.96%
4,72.32%,NAN,70.90%
5,74.27%,NAN,69.61%
6,75.16%,NAN,71.40%
7,76.16%,NAN,72.45%
8,76.77%,NAN,72.15%
9,75.26%,NAN,72.60%

[12_15_08_10] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 1
0,37.63%,NAN,52.79%
1,54.92%,NAN,57.42%
2,63.16%,NAN,66.45%
3,69.25%,NAN,69.04%
4,73.66%,NAN,75.76%
5,77.82%,NAN,79.18%
6,80.95%,NAN,80.75%
7,82.02%,NAN,83.26%

[12_15_09_30] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5859434570312501 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 1
0,19.03%,NAN,21.55%
1,22.89%,NAN,22.56%
2,27.34%,NAN,32.33%
3,31.77%,NAN,37.59%
4,38.52%,NAN,39.10%
5,37.82%,NAN,40.35%
6,36.32%,NAN,38.85%
7,35.32%,NAN,29.07%
8,29.12%,NAN,33.08%
9,32.18%,NAN,35.09%

[12_15_10_58] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 1
0,37.55%,NAN,54.85%
1,62.51%,NAN,63.75%
2,66.00%,NAN,66.28%
3,68.67%,NAN,68.40%
4,69.72%,NAN,69.42%
5,69.29%,NAN,67.71%
6,69.47%,NAN,69.51%
7,70.18%,NAN,69.62%

[12_15_11_58] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5371153564453126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,19.00%,NAN,25.61%
1,34.99%,NAN,41.75%
2,51.02%,NAN,53.41%
3,51.83%,NAN,49.23%
4,51.94%,NAN,51.27%
5,53.06%,NAN,53.46%
6,56.79%,NAN,55.66%
7,56.72%,NAN,54.61%
8,58.63%,NAN,58.94%
9,60.72%,NAN,61.19%

[12_15_12_39] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,30.34%,NAN,40.40%
1,45.43%,NAN,55.56%
2,62.48%,NAN,69.17%
3,69.33%,NAN,72.96%
4,75.42%,NAN,77.25%
5,78.08%,NAN,79.22%
6,80.38%,NAN,81.01%
7,81.37%,NAN,82.11%

[12_15_13_56] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5859434570312501 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 287
       start_attack_percent -> 1.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,23.36%,NAN,26.32%
1,33.53%,NAN,39.10%
2,35.09%,NAN,43.86%
3,40.16%,NAN,37.34%
4,42.95%,NAN,44.86%
5,47.19%,NAN,49.62%
6,46.64%,NAN,42.61%
7,44.01%,NAN,43.11%
8,42.90%,NAN,44.61%
9,44.07%,NAN,45.11%

[12_15_15_21] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.292974853515625 and malicious worker number:30"
       mal_worker_portion -> 0.6
       start_attack_ite -> 1499
       start_attack_percent -> 1.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 50
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,35.33%,NAN,45.86%
1,57.84%,NAN,62.31%
2,65.23%,NAN,66.22%
3,66.84%,NAN,67.64%
4,68.17%,NAN,68.50%
5,69.72%,NAN,68.71%
6,69.47%,NAN,69.76%
7,70.69%,NAN,70.40%

[12_15_16_22] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
"       attacker -> gaussian_attack with mean:0, std:0.5371153564453126 and malicious worker number:15"
       mal_worker_portion -> 0.6
       start_attack_ite -> 455
       start_attack_percent -> 1.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 25
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,25.00%,NAN,33.33%
1,39.64%,NAN,43.40%
2,45.98%,NAN,45.29%
3,48.30%,NAN,47.53%
4,50.11%,NAN,48.23%
5,51.48%,NAN,51.27%
6,54.47%,NAN,53.66%
7,57.78%,NAN,55.85%
8,56.74%,NAN,57.80%
9,58.33%,NAN,57.80%

[12_15_17_05] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
